iteration 928
theta0 -2.220446049250313e-18
theta1 -0.856063211997896

iteration 929
theta0 -2.590520390792032e-18
theta1 -0.8560639740858221

iteration 930
theta0 -2.1279274638648836e-18
theta1 -0.856064728552869

iteration 931
theta0 -2.4054832200211722e-18
theta1 -0.8560654754752453

iteration 932
theta0 -2.4517425127138877e-18
theta1 -0.8560662149283979

iteration 933
theta0 -2.636779683484747e-18
theta1 -0.8560669469870189

iteration 934
theta0 -2.498001805406602e-18
theta1 -0.8560676717250537

iteration 935
theta0 -2.4517425127138877e-18
theta1 -0.8560683892157082

iteration 936
theta0 -2.498001805406602e-18
theta1 -0.856069099531456

iteration 937
theta0 -2.266705341943028e-18
theta1 -0.8560698027440465

iteration 938
theta0 -2.0354088784794537e-18
theta1 -0.8560704989245111

iteration 939
theta0 -2.312964634635743e-18
theta1 -0.8560711881431711

iteration 940
theta0 -2.1741867565575984e-18
theta1 -0.8560718704696444

iteration 941
theta0 -2.359223927328458e-18
theta1 -0.856072545972853

iteration 942
theta0 -2.266705341943028e-18
theta1 -0.8560732147210295

iteration 943
theta0 -1.8041124150158794e-18
theta1 -0.8560738767817242

iteration 944
theta0 -2.312964634635743e-18
theta1 -0.856074532221812

iteration 945
theta0 -2.220446049250313e-18
theta1 -0.8560751811074988

iteration 946
theta0 -2.266705341943028e-18
theta1 -0.8560758235043289

iteration 947
theta0 -2.1279274638648836e-18
theta1 -0.8560764594771906

iteration 948
theta0 -2.312964634635743e-18
theta1 -0.8560770890903237

iteration 949
theta0 -2.359223927328458e-18
theta1 -0.8560777124073254

iteration 950
theta0 -1.8041124150158794e-18
theta1 -0.8560783294911573

iteration 951
theta0 -2.266705341943028e-18
theta1 -0.8560789404041507

iteration 952
theta0 -2.312964634635743e-18
theta1 -0.8560795452080142

iteration 953
theta0 -2.1279274638648836e-18
theta1 -0.8560801439638391

iteration 954
theta0 -2.4517425127138877e-18
theta1 -0.8560807367321057

iteration 955
theta0 -2.220446049250313e-18
theta1 -0.8560813235726897

iteration 956
theta0 -2.7755575615628915e-18
theta1 -0.8560819045448679

iteration 957
theta0 -2.4517425127138877e-18
theta1 -0.8560824797073242

iteration 958
theta0 -2.636779683484747e-18
theta1 -0.856083049118156

iteration 959
theta0 -2.498001805406602e-18
theta1 -0.8560836128348794

iteration 960
theta0 -2.312964634635743e-18
theta1 -0.8560841709144357

iteration 961
theta0 -2.312964634635743e-18
theta1 -0.8560847234131963

iteration 962
theta0 -2.4054832200211722e-18
theta1 -0.8560852703869694

iteration 963
theta0 -2.1741867565575984e-18
theta1 -0.8560858118910046

iteration 964
theta0 -2.266705341943028e-18
theta1 -0.8560863479799996

iteration 965
theta0 -2.544261098099317e-18
theta1 -0.8560868787081046

iteration 966
theta0 -2.312964634635743e-18
theta1 -0.8560874041289286

iteration 967
theta0 -2.4054832200211722e-18
theta1 -0.8560879242955444

iteration 968
theta0 -2.4054832200211722e-18
theta1 -0.8560884392604939

iteration 969
theta0 -2.0816681711721684e-18
theta1 -0.856088949075794

iteration 970
theta0 -2.220446049250313e-18
theta1 -0.8560894537929411

iteration 971
theta0 -2.266705341943028e-18
theta1 -0.8560899534629167

iteration 972
theta0 -2.590520390792032e-18
theta1 -0.8560904481361926

iteration 973
theta0 -2.359223927328458e-18
theta1 -0.8560909378627357

iteration 974
theta0 -2.312964634635743e-18
theta1 -0.8560914226920133

iteration 975
theta0 -2.0354088784794537e-18
theta1 -0.8560919026729982

iteration 976
theta0 -2.4517425127138877e-18
theta1 -0.8560923778541732

iteration 977
theta0 -2.6830389761774616e-18
theta1 -0.8560928482835365

iteration 978
theta0 -2.266705341943028e-18
theta1 -0.8560933140086061

iteration 979
theta0 -2.4517425127138877e-18
theta1 -0.856093775076425

iteration 980
theta0 -2.4054832200211722e-18
theta1 -0.8560942315335658

iteration 981
theta0 -2.4517425127138877e-18
theta1 -0.8560946834261352

iteration 982
theta0 -1.989149585786739e-18
theta1 -0.8560951307997788

iteration 983
theta0 -2.498001805406602e-18
theta1 -0.856095573699686

iteration 984
theta0 -2.359223927328458e-18
theta1 -0.8560960121705942

iteration 985
theta0 -1.989149585786739e-18
theta1 -0.8560964462567933

iteration 986
theta0 -2.266705341943028e-18
theta1 -0.8560968760021304

iteration 987
theta0 -2.312964634635743e-18
theta1 -0.8560973014500141

iteration 988
theta0 -2.359223927328458e-18
theta1 -0.856097722643419

iteration 989
theta0 -2.590520390792032e-18
theta1 -0.8560981396248898

iteration 990
theta0 -2.4054832200211722e-18
theta1 -0.8560985524365459

iteration 991
theta0 -2.1741867565575984e-18
theta1 -0.8560989611200854

iteration 992
theta0 -2.4517425127138877e-18
theta1 -0.8560993657167896

iteration 993
theta0 -2.4054832200211722e-18
theta1 -0.8560997662675267

iteration 994
theta0 -2.6830389761774616e-18
theta1 -0.8561001628127565

iteration 995
theta0 -2.220446049250313e-18
theta1 -0.8561005553925339

iteration 996
theta0 -2.1741867565575984e-18
theta1 -0.8561009440465136

iteration 997
theta0 -2.0354088784794537e-18
theta1 -0.8561013288139535

iteration 998
theta0 -2.0816681711721684e-18
theta1 -0.856101709733719

iteration 999
theta0 -2.4054832200211722e-18
theta1 -0.8561020868442869

iteration 1000
theta0 -2.4054832200211722e-18
theta1 -0.856102460183749

iteration 1
theta0 -3.0531133177191805e-18
theta1 -0.008561394207905023

iteration 2
theta0 -2.7755575615628915e-18
theta1 -0.017037174473730994

iteration 3
theta0 -2.8680761469483214e-18
theta1 -0.025428196936898705

iteration 4
theta0 -2.7755575615628915e-18
theta1 -0.03373530917543474

iteration 5
theta0 -3.5157062446463286e-18
theta1 -0.041959350291585415

iteration 6
theta0 -1.8503717077085942e-18
theta1 -0.050101150996574584

iteration 7
theta0 -8.326672684688674e-19
theta1 -0.05816153369451386

iteration 8
theta0 -2.312964634635743e-18
theta1 -0.06614131256547374

iteration 9
theta0 -2.498001805406602e-18
theta1 -0.07404129364772402

iteration 10
theta0 -2.590520390792032e-18
theta1 -0.0818622749191518

iteration 11
theta0 -1.6653345369377347e-18
theta1 -0.0896050463778653

iteration 12
theta0 -2.220446049250313e-18
theta1 -0.09727039012199168

iteration 13
theta0 -2.498001805406602e-18
theta1 -0.10485908042867678

iteration 14
theta0 -3.5157062446463286e-18
theta1 -0.11237188383229503

iteration 15
theta0 -1.3877787807814458e-18
theta1 -0.1198095592018771

iteration 16
theta0 -2.498001805406602e-18
theta1 -0.12717285781776336

iteration 17
theta0 -1.4802973661668753e-18
theta1 -0.13446252344749074

iteration 18
theta0 -2.6830389761774616e-18
theta1 -0.14167929242092087

iteration 19
theta0 -2.220446049250313e-18
theta1 -0.14882389370461668

iteration 20
theta0 -1.0177044392397268e-18
theta1 -0.15589704897547554

iteration 21
theta0 -2.498001805406602e-18
theta1 -0.1628994726936258

iteration 22
theta0 -2.6830389761774616e-18
theta1 -0.16983187217459458

iteration 23
theta0 -2.8680761469483214e-18
theta1 -0.17669494766075367

iteration 24
theta0 -1.1102230246251566e-18
theta1 -0.18348939239205114

iteration 25
theta0 -2.4054832200211722e-18
theta1 -0.19021589267603564

iteration 26
theta0 -1.942890293094024e-18
theta1 -0.19687512795718032

iteration 27
theta0 -2.498001805406602e-18
theta1 -0.20346777088551354

iteration 28
theta0 -2.590520390792032e-18
theta1 -0.20999448738456344

iteration 29
theta0 -2.312964634635743e-18
theta1 -0.21645593671862284

iteration 30
theta0 -2.220446049250313e-18
theta1 -0.22285277155934163

iteration 31
theta0 -2.4054832200211722e-18
theta1 -0.22918563805165323

iteration 32
theta0 -2.220446049250313e-18
theta1 -0.23545517587904172

iteration 33
theta0 -2.312964634635743e-18
theta1 -0.24166201832815631

iteration 34
theta0 -3.4231876592608994e-18
theta1 -0.24780679235277978

iteration 35
theta0 -2.590520390792032e-18
theta1 -0.253890118637157

iteration 36
theta0 -2.312964634635743e-18
theta1 -0.25991261165869045

iteration 37
theta0 -1.5728159515523052e-18
theta1 -0.26587487975000856

iteration 38
theta0 -2.7755575615628915e-18
theta1 -0.2717775251604135

iteration 39
theta0 -2.590520390792032e-18
theta1 -0.27762114411671435

iteration 40
theta0 -2.498001805406602e-18
theta1 -0.28340632688345224

iteration 41
theta0 -2.498001805406602e-18
theta1 -0.28913365782252276

iteration 42
theta0 -2.6830389761774616e-18
theta1 -0.2948037154522026

iteration 43
theta0 -2.9605947323337506e-18
theta1 -0.3004170725055856

iteration 44
theta0 -2.220446049250313e-18
theta1 -0.30597429598843473

iteration 45
theta0 -1.4802973661668753e-18
theta1 -0.3114759472364554

iteration 46
theta0 -2.220446049250313e-18
theta1 -0.31692258197199585

iteration 47
theta0 -2.590520390792032e-18
theta1 -0.3223147503601809

iteration 48
theta0 -2.1279274638648836e-18
theta1 -0.32765299706448414

iteration 49
theta0 -2.220446049250313e-18
theta1 -0.3329378613017443

iteration 50
theta0 -3.0531133177191805e-18
theta1 -0.33816987689663186

iteration 51
theta0 -1.8503717077085942e-18
theta1 -0.34334957233557056

iteration 52
theta0 -1.7578531223231643e-18
theta1 -0.3484774708201199

iteration 53
theta0 -2.4054832200211722e-18
theta1 -0.3535540903198237

iteration 54
theta0 -2.0354088784794537e-18
theta1 -0.3585799436245305

iteration 55
theta0 -2.312964634635743e-18
theta1 -0.3635555383961902

iteration 56
theta0 -2.498001805406602e-18
theta1 -0.3684813772201333

iteration 57
theta0 -2.1279274638648836e-18
theta1 -0.373357957655837

iteration 58
theta0 -2.7755575615628915e-18
theta1 -0.37818577228718364

iteration 59
theta0 -2.590520390792032e-18
theta1 -0.38296530877221685

iteration 60
theta0 -3.1456319031046104e-18
theta1 -0.3876970498923997

iteration 61
theta0 -2.312964634635743e-18
theta1 -0.39238147360138076

iteration 62
theta0 -2.590520390792032e-18
theta1 -0.39701905307327195

iteration 63
theta0 -2.4054832200211722e-18
theta1 -0.40161025675044426

iteration 64
theta0 -3.1456319031046104e-18
theta1 -0.40615554839084483

iteration 65
theta0 -2.4054832200211722e-18
theta1 -0.4106553871148414

iteration 66
theta0 -2.590520390792032e-18
theta1 -0.415110227451598

iteration 67
theta0 -1.6653345369377347e-18
theta1 -0.419520519384987

iteration 68
theta0 -2.7755575615628915e-18
theta1 -0.4238867083990422

iteration 69
theta0 -1.8503717077085942e-18
theta1 -0.4282092355229568

iteration 70
theta0 -1.6653345369377347e-18
theta1 -0.43248853737563225

iteration 71
theta0 -2.1279274638648836e-18
theta1 -0.436725046209781

iteration 72
theta0 -2.220446049250313e-18
theta1 -0.4409191899555882

iteration 73
theta0 -2.8680761469483214e-18
theta1 -0.4450713922639373

iteration 74
theta0 -2.220446049250313e-18
theta1 -0.44918207254920295

iteration 75
theta0 -1.295260195396016e-18
theta1 -0.45325164603161594

iteration 76
theta0 -2.590520390792032e-18
theta1 -0.4572805237792048

iteration 77
theta0 -2.312964634635743e-18
theta1 -0.46126911274931776

iteration 78
theta0 -1.5728159515523052e-18
theta1 -0.4652178158297296

iteration 79
theta0 -1.4802973661668753e-18
theta1 -0.4691270318793373

iteration 80
theta0 -2.498001805406602e-18
theta1 -0.4729971557684489

iteration 81
theta0 -2.590520390792032e-18
theta1 -0.47682857841866944

iteration 82
theta0 -1.3877787807814458e-18
theta1 -0.48062168684238776

iteration 83
theta0 -3.23815048849004e-18
theta1 -0.4843768641818689

iteration 84
theta0 -2.4054832200211722e-18
theta1 -0.4880944897479553

iteration 85
theta0 -2.4054832200211722e-18
theta1 -0.49177493905838077

iteration 86
theta0 -1.6653345369377347e-18
theta1 -0.495418583875702

iteration 87
theta0 -1.4802973661668753e-18
theta1 -0.49902579224485

iteration 88
theta0 -1.942890293094024e-18
theta1 -0.5025969285303065

iteration 89
theta0 -1.7578531223231643e-18
theta1 -0.5061323534529084

iteration 90
theta0 -2.590520390792032e-18
theta1 -0.5096324241262844

iteration 91
theta0 -2.0354088784794537e-18
theta1 -0.5130974940929266

iteration 92
theta0 -2.1279274638648836e-18
theta1 -0.5165279133599023

iteration 93
theta0 -2.220446049250313e-18
theta1 -0.5199240284342084

iteration 94
theta0 -2.1279274638648836e-18
theta1 -0.5232861823577714

iteration 95
theta0 -2.6830389761774616e-18
theta1 -0.5266147147420986

iteration 96
theta0 -2.312964634635743e-18
theta1 -0.5299099618025827

iteration 97
theta0 -2.590520390792032e-18
theta1 -0.5331722563924618

iteration 98
theta0 -2.7755575615628915e-18
theta1 -0.5364019280364422

iteration 99
theta0 -2.1279274638648836e-18
theta1 -0.5395993029639827

iteration 100
theta0 -2.0354088784794537e-18
theta1 -0.542764704142248

iteration 101
theta0 -2.312964634635743e-18
theta1 -0.5458984513087305

iteration 102
theta0 -2.8680761469483214e-18
theta1 -0.5490008610035482

iteration 103
theta0 -1.7578531223231643e-18
theta1 -0.5520722466014177

iteration 104
theta0 -1.942890293094024e-18
theta1 -0.5551129183433086

iteration 105
theta0 -2.220446049250313e-18
theta1 -0.5581231833677804

iteration 106
theta0 -2.6830389761774616e-18
theta1 -0.5611033457420077

iteration 107
theta0 -2.590520390792032e-18
theta1 -0.5640537064924926

iteration 108
theta0 -2.8680761469483214e-18
theta1 -0.5669745636354727

iteration 109
theta0 -2.312964634635743e-18
theta1 -0.569866212207023

iteration 110
theta0 -2.4054832200211722e-18
theta1 -0.5727289442928578

iteration 111
theta0 -2.312964634635743e-18
theta1 -0.5755630490578343

iteration 112
theta0 -2.0354088784794537e-18
theta1 -0.578368812775161

iteration 113
theta0 -2.4054832200211722e-18
theta1 -0.5811465188553143

iteration 114
theta0 -1.8503717077085942e-18
theta1 -0.5838964478746662

iteration 115
theta0 -2.0354088784794537e-18
theta1 -0.5866188776038246

iteration 116
theta0 -2.0354088784794537e-18
theta1 -0.5893140830356913

iteration 117
theta0 -2.4054832200211722e-18
theta1 -0.5919823364132394

iteration 118
theta0 -2.498001805406602e-18
theta1 -0.594623907257012

iteration 119
theta0 -1.4802973661668753e-18
theta1 -0.5972390623923469

iteration 120
theta0 -2.220446049250313e-18
theta1 -0.5998280659763284

iteration 121
theta0 -2.1279274638648836e-18
theta1 -0.6023911795244702

iteration 122
theta0 -1.7578531223231643e-18
theta1 -0.6049286619371305

iteration 123
theta0 -1.8503717077085942e-18
theta1 -0.6074407695256642

iteration 124
theta0 -2.312964634635743e-18
theta1 -0.6099277560383125

iteration 125
theta0 -2.4054832200211722e-18
theta1 -0.6123898726858344

iteration 126
theta0 -2.312964634635743e-18
theta1 -0.6148273681668811

iteration 127
theta0 -2.312964634635743e-18
theta1 -0.6172404886931173

iteration 128
theta0 -2.220446049250313e-18
theta1 -0.6196294780140912

iteration 129
theta0 -2.312964634635743e-18
theta1 -0.6219945774418553

iteration 130
theta0 -2.220446049250313e-18
theta1 -0.6243360258753418

iteration 131
theta0 -2.590520390792032e-18
theta1 -0.6266540598244934

iteration 132
theta0 -2.220446049250313e-18
theta1 -0.6289489134341535

iteration 133
theta0 -2.312964634635743e-18
theta1 -0.6312208185077169

iteration 134
theta0 -2.498001805406602e-18
theta1 -0.6334700045305448

iteration 135
theta0 -2.498001805406602e-18
theta1 -0.6356966986931444

iteration 136
theta0 -2.1279274638648836e-18
theta1 -0.637901125914118

iteration 137
theta0 -2.220446049250313e-18
theta1 -0.6400835088628818

iteration 138
theta0 -2.7755575615628915e-18
theta1 -0.6422440679821579

iteration 139
theta0 -2.220446049250313e-18
theta1 -0.6443830215102414

iteration 140
theta0 -2.6830389761774616e-18
theta1 -0.646500585503044

iteration 141
theta0 -2.312964634635743e-18
theta1 -0.6485969738559186

iteration 142
theta0 -2.0354088784794537e-18
theta1 -0.6506723983252645

iteration 143
theta0 -2.4054832200211722e-18
theta1 -0.6527270685499168

iteration 144
theta0 -1.8503717077085942e-18
theta1 -0.6547611920723226

iteration 145
theta0 -1.7578531223231643e-18
theta1 -0.6567749743595044

iteration 146
theta0 -2.220446049250313e-18
theta1 -0.6587686188238143

iteration 147
theta0 -2.4054832200211722e-18
theta1 -0.6607423268434812

iteration 148
theta0 -2.0354088784794537e-18
theta1 -0.6626962977829515

iteration 149
theta0 -2.1279274638648836e-18
theta1 -0.664630729013027

iteration 150
theta0 -2.4054832200211722e-18
theta1 -0.6665458159308018

iteration 151
theta0 -2.0354088784794537e-18
theta1 -0.6684417519793988

iteration 152
theta0 -2.220446049250313e-18
theta1 -0.6703187286675099

iteration 153
theta0 -2.498001805406602e-18
theta1 -0.6721769355887398

iteration 154
theta0 -2.312964634635743e-18
theta1 -0.6740165604407574

iteration 155
theta0 -2.4054832200211722e-18
theta1 -0.6758377890442548

iteration 156
theta0 -2.1279274638648836e-18
theta1 -0.6776408053617173

iteration 157
theta0 -2.220446049250313e-18
theta1 -0.6794257915160051

iteration 158
theta0 -2.266705341943028e-18
theta1 -0.6811929278087501

iteration 159
theta0 -2.544261098099317e-18
theta1 -0.6829423927385676

iteration 160
theta0 -2.359223927328458e-18
theta1 -0.6846743630190869

iteration 161
theta0 -1.8041124150158794e-18
theta1 -0.686389013596801

iteration 162
theta0 -2.220446049250313e-18
theta1 -0.6880865176687381

iteration 163
theta0 -2.4054832200211722e-18
theta1 -0.6897670466999557

iteration 164
theta0 -2.914335439641036e-18
theta1 -0.6914307704408612

iteration 165
theta0 -1.896631000401309e-18
theta1 -0.6930778569443576

iteration 166
theta0 -2.359223927328458e-18
theta1 -0.6947084725828191

iteration 167
theta0 -2.7755575615628915e-18
theta1 -0.696322782064896

iteration 168
theta0 -3.0068540250264657e-18
theta1 -0.697920948452152

iteration 169
theta0 -2.1279274638648836e-18
theta1 -0.6995031331755355

iteration 170
theta0 -2.1279274638648836e-18
theta1 -0.7010694960516851

iteration 171
theta0 -2.4517425127138877e-18
theta1 -0.7026201952990733

iteration 172
theta0 -2.359223927328458e-18
theta1 -0.7041553875539875

iteration 173
theta0 -2.636779683484747e-18
theta1 -0.7056752278863527

iteration 174
theta0 -1.942890293094024e-18
theta1 -0.7071798698153943

iteration 175
theta0 -2.6830389761774616e-18
theta1 -0.7086694653251453

iteration 176
theta0 -2.1741867565575984e-18
theta1 -0.7101441648797988

iteration 177
theta0 -2.544261098099317e-18
theta1 -0.7116041174389058

iteration 178
theta0 -2.498001805406602e-18
theta1 -0.7130494704724218

iteration 179
theta0 -1.896631000401309e-18
theta1 -0.7144803699756026

iteration 180
theta0 -2.1741867565575984e-18
theta1 -0.7158969604837516

iteration 181
theta0 -2.359223927328458e-18
theta1 -0.7172993850868191

iteration 182
theta0 -2.498001805406602e-18
theta1 -0.7186877854438559

iteration 183
theta0 -2.4054832200211722e-18
theta1 -0.7200623017973223

iteration 184
theta0 -2.220446049250313e-18
theta1 -0.7214230729872542

iteration 185
theta0 -2.359223927328458e-18
theta1 -0.7227702364652866

iteration 186
theta0 -2.0354088784794537e-18
theta1 -0.7241039283085388

iteration 187
theta0 -2.6830389761774616e-18
theta1 -0.7254242832333584

iteration 188
theta0 -2.1741867565575984e-18
theta1 -0.7267314346089299

iteration 189
theta0 -2.4517425127138877e-18
theta1 -0.7280255144707456

iteration 190
theta0 -2.312964634635743e-18
theta1 -0.7293066535339432

iteration 191
theta0 -2.7292982688701767e-18
theta1 -0.7305749812065088

iteration 192
theta0 -2.266705341943028e-18
theta1 -0.7318306256023487

iteration 193
theta0 -2.220446049250313e-18
theta1 -0.7330737135542302

iteration 194
theta0 -2.636779683484747e-18
theta1 -0.7343043706265929

iteration 195
theta0 -2.1741867565575984e-18
theta1 -0.735522721128232

iteration 196
theta0 -1.989149585786739e-18
theta1 -0.7367288881248547

iteration 197
theta0 -2.220446049250313e-18
theta1 -0.7379229934515111

iteration 198
theta0 -1.8503717077085942e-18
theta1 -0.739105157724901

iteration 199
theta0 -2.359223927328458e-18
theta1 -0.740275500355557

iteration 200
theta0 -2.0816681711721684e-18
theta1 -0.7414341395599064

iteration 201
theta0 -2.8680761469483214e-18
theta1 -0.7425811923722124

iteration 202
theta0 -2.359223927328458e-18
theta1 -0.7437167746563953

iteration 203
theta0 -2.498001805406602e-18
theta1 -0.7448410011177363

iteration 204
theta0 -2.7292982688701767e-18
theta1 -0.745953985314464

iteration 205
theta0 -2.220446049250313e-18
theta1 -0.7470558396692244

iteration 206
theta0 -2.8218168542556063e-18
theta1 -0.7481466754804372

iteration 207
theta0 -2.4517425127138877e-18
theta1 -0.7492266029335378

iteration 208
theta0 -1.896631000401309e-18
theta1 -0.7502957311121075

iteration 209
theta0 -2.266705341943028e-18
theta1 -0.7513541680088914

iteration 210
theta0 -2.312964634635743e-18
theta1 -0.7524020205367076

iteration 211
theta0 -2.4517425127138877e-18
theta1 -0.7534393945392455

iteration 212
theta0 -2.1741867565575984e-18
theta1 -0.754466394801758

iteration 213
theta0 -2.220446049250313e-18
theta1 -0.7554831250616455

iteration 214
theta0 -2.4054832200211722e-18
theta1 -0.756489688018934

iteration 215
theta0 -2.498001805406602e-18
theta1 -0.7574861853466497

iteration 216
theta0 -2.1741867565575984e-18
theta1 -0.7584727177010883

iteration 217
theta0 -2.0816681711721684e-18
theta1 -0.7594493847319824

iteration 218
theta0 -2.0816681711721684e-18
theta1 -0.7604162850925676

iteration 219
theta0 -2.498001805406602e-18
theta1 -0.761373516449547

iteration 220
theta0 -2.590520390792032e-18
theta1 -0.7623211754929565

iteration 221
theta0 -2.544261098099317e-18
theta1 -0.763259357945932

iteration 222
theta0 -2.498001805406602e-18
theta1 -0.7641881585743777

iteration 223
theta0 -3.0531133177191805e-18
theta1 -0.765107671196539

iteration 224
theta0 -2.8218168542556063e-18
theta1 -0.7660179886924786

iteration 225
theta0 -1.7578531223231643e-18
theta1 -0.7669192030134588

iteration 226
theta0 -2.312964634635743e-18
theta1 -0.7678114051912293

iteration 227
theta0 -2.1279274638648836e-18
theta1 -0.768694685347222

iteration 228
theta0 -1.5265566588595903e-18
theta1 -0.7695691327016547

iteration 229
theta0 -2.359223927328458e-18
theta1 -0.7704348355825432

iteration 230
theta0 -2.0816681711721684e-18
theta1 -0.7712918814346228

iteration 231
theta0 -2.4054832200211722e-18
theta1 -0.7721403568281816

iteration 232
theta0 -2.220446049250313e-18
theta1 -0.7729803474678049

iteration 233
theta0 -2.266705341943028e-18
theta1 -0.7738119382010318

iteration 234
theta0 -1.989149585786739e-18
theta1 -0.7746352130269265

iteration 235
theta0 -2.266705341943028e-18
theta1 -0.7754502551045622

iteration 236
theta0 -2.312964634635743e-18
theta1 -0.7762571467614217

iteration 237
theta0 -2.4054832200211722e-18
theta1 -0.7770559695017124

iteration 238
theta0 -2.266705341943028e-18
theta1 -0.7778468040146003

iteration 239
theta0 -1.8041124150158794e-18
theta1 -0.7786297301823593

iteration 240
theta0 -2.4517425127138877e-18
theta1 -0.7794048270884407

iteration 241
theta0 -2.312964634635743e-18
theta1 -0.7801721730254614

iteration 242
theta0 -2.312964634635743e-18
theta1 -0.7809318455031118

iteration 243
theta0 -2.4517425127138877e-18
theta1 -0.7816839212559857

iteration 244
theta0 -2.498001805406602e-18
theta1 -0.7824284762513309

iteration 245
theta0 -2.0354088784794537e-18
theta1 -0.7831655856967227

iteration 246
theta0 -2.7755575615628915e-18
theta1 -0.7838953240476605

iteration 247
theta0 -2.359223927328458e-18
theta1 -0.784617765015089

iteration 248
theta0 -2.359223927328458e-18
theta1 -0.785332981572843

iteration 249
theta0 -2.4517425127138877e-18
theta1 -0.7860410459650197

iteration 250
theta0 -2.8218168542556063e-18
theta1 -0.7867420297132744

iteration 251
theta0 -1.8041124150158794e-18
theta1 -0.7874360036240468

iteration 252
theta0 -2.312964634635743e-18
theta1 -0.7881230377957114

iteration 253
theta0 -2.6830389761774616e-18
theta1 -0.7888032016256593

iteration 254
theta0 -2.544261098099317e-18
theta1 -0.7894765638173077

iteration 255
theta0 -2.914335439641036e-18
theta1 -0.7901431923870397

iteration 256
theta0 -2.359223927328458e-18
theta1 -0.7908031546710743

iteration 257
theta0 -2.4054832200211722e-18
theta1 -0.7914565173322686

iteration 258
theta0 -2.590520390792032e-18
theta1 -0.792103346366851

iteration 259
theta0 -2.220446049250313e-18
theta1 -0.7927437071110874

iteration 260
theta0 -2.359223927328458e-18
theta1 -0.7933776642478816

iteration 261
theta0 -2.1741867565575984e-18
theta1 -0.7940052818133078

iteration 262
theta0 -2.312964634635743e-18
theta1 -0.7946266232030798

iteration 263
theta0 -2.4517425127138877e-18
theta1 -0.795241751178954

iteration 264
theta0 -2.1279274638648836e-18
theta1 -0.7958507278750695

iteration 265
theta0 -2.0816681711721684e-18
theta1 -0.7964536148042238

iteration 266
theta0 -2.1279274638648836e-18
theta1 -0.7970504728640866

iteration 267
theta0 -2.590520390792032e-18
theta1 -0.7976413623433507

iteration 268
theta0 -2.1741867565575984e-18
theta1 -0.7982263429278222

iteration 269
theta0 -2.359223927328458e-18
theta1 -0.798805473706449

iteration 270
theta0 -2.544261098099317e-18
theta1 -0.7993788131772895

iteration 271
theta0 -2.220446049250313e-18
theta1 -0.7999464192534217

iteration 272
theta0 -2.359223927328458e-18
theta1 -0.8005083492687924

iteration 273
theta0 -2.4054832200211722e-18
theta1 -0.8010646599840096

iteration 274
theta0 -2.498001805406602e-18
theta1 -0.8016154075920745

iteration 275
theta0 -2.4054832200211722e-18
theta1 -0.8021606477240588

iteration 276
theta0 -2.498001805406602e-18
theta1 -0.8027004354547232

iteration 277
theta0 -2.7755575615628915e-18
theta1 -0.803234825308081

iteration 278
theta0 -2.636779683484747e-18
theta1 -0.8037638712629052

iteration 279
theta0 -2.1279274638648836e-18
theta1 -0.8042876267581811

iteration 280
theta0 -2.498001805406602e-18
theta1 -0.8048061446985043

iteration 281
theta0 -2.7755575615628915e-18
theta1 -0.8053194774594243

iteration 282
theta0 -2.544261098099317e-18
theta1 -0.8058276768927352

iteration 283
theta0 -1.942890293094024e-18
theta1 -0.8063307943317128

iteration 284
theta0 -2.4054832200211722e-18
theta1 -0.8068288805963008

iteration 285
theta0 -2.359223927328458e-18
theta1 -0.8073219859982428

iteration 286
theta0 -2.359223927328458e-18
theta1 -0.8078101603461654

iteration 287
theta0 -2.266705341943028e-18
theta1 -0.8082934529506087

iteration 288
theta0 -2.590520390792032e-18
theta1 -0.8087719126290076

iteration 289
theta0 -1.989149585786739e-18
theta1 -0.8092455877106226

iteration 290
theta0 -2.312964634635743e-18
theta1 -0.8097145260414214

iteration 291
theta0 -2.498001805406602e-18
theta1 -0.8101787749889121

iteration 292
theta0 -1.7578531223231643e-18
theta1 -0.810638381446928

iteration 293
theta0 -1.989149585786739e-18
theta1 -0.8110933918403638

iteration 294
theta0 -2.266705341943028e-18
theta1 -0.8115438521298651

iteration 295
theta0 -2.1279274638648836e-18
theta1 -0.8119898078164715

iteration 296
theta0 -1.942890293094024e-18
theta1 -0.8124313039462118

iteration 297
theta0 -2.590520390792032e-18
theta1 -0.8128683851146546

iteration 298
theta0 -2.312964634635743e-18
theta1 -0.8133010954714132

iteration 299
theta0 -2.0816681711721684e-18
theta1 -0.8137294787246041

iteration 300
theta0 -2.4517425127138877e-18
theta1 -0.8141535781452631

iteration 301
theta0 -2.1741867565575984e-18
theta1 -0.8145734365717155

iteration 302
theta0 -2.220446049250313e-18
